columns format version: 1
1910 columns:
`ProfileEvent_MMappedFileCacheHits` UInt64
`ProfileEvent_MMappedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheHits` UInt64
`ProfileEvent_OpenedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheMicroseconds` UInt64
`ProfileEvent_AIOWrite` UInt64
`ProfileEvent_AIOWriteBytes` UInt64
`ProfileEvent_AIORead` UInt64
`ProfileEvent_AIOReadBytes` UInt64
`ProfileEvent_IOBufferAllocs` UInt64
`ProfileEvent_IOBufferAllocBytes` UInt64
`ProfileEvent_ArenaAllocChunks` UInt64
`ProfileEvent_ArenaAllocBytes` UInt64
`ProfileEvent_FunctionExecute` UInt64
`ProfileEvent_TableFunctionExecute` UInt64
`ProfileEvent_DefaultImplementationForNullsRows` UInt64
`ProfileEvent_DefaultImplementationForNullsRowsWithNulls` UInt64
`ProfileEvent_MarkCacheHits` UInt64
`ProfileEvent_MarkCacheMisses` UInt64
`ProfileEvent_UniqueKeyBitmapLoadMicroseconds` UInt64
`ProfileEvent_UniqueKeyBitmapUpdates` UInt64
`ProfileEvent_PrimaryIndexCacheHits` UInt64
`ProfileEvent_PrimaryIndexCacheMisses` UInt64
`ProfileEvent_IcebergMetadataFilesCacheHits` UInt64
`ProfileEvent_IcebergMetadataFilesCacheMisses` UInt64
`ProfileEvent_IcebergMetadataFilesCacheStaleMisses` UInt64
`ProfileEvent_IcebergMetadataFilesCacheWeightLost` UInt64
`ProfileEvent_PaimonMetadataFilesCacheHits` UInt64
`ProfileEvent_PaimonMetadataFilesCacheMisses` UInt64
`ProfileEvent_PaimonMetadataFilesCacheWeightLost` UInt64
`ProfileEvent_IcebergMetadataReadWaitTimeMicroseconds` UInt64
`ProfileEvent_ParquetMetadataCacheHits` UInt64
`ProfileEvent_ParquetMetadataCacheMisses` UInt64
`ProfileEvent_ParquetMetadataCacheWeightLost` UInt64
`ProfileEvent_IcebergIteratorInitializationMicroseconds` UInt64
`ProfileEvent_IcebergMetadataUpdateMicroseconds` UInt64
`ProfileEvent_IcebergMetadataReturnedObjectInfos` UInt64
`ProfileEvent_IcebergMinMaxNonPrunedDeleteFiles` UInt64
`ProfileEvent_IcebergMinMaxPrunedDeleteFiles` UInt64
`ProfileEvent_VectorSimilarityIndexCacheHits` UInt64
`ProfileEvent_VectorSimilarityIndexCacheMisses` UInt64
`ProfileEvent_VectorSimilarityIndexCacheWeightLost` UInt64
`ProfileEvent_TextIndexReadDictionaryBlocks` UInt64
`ProfileEvent_TextIndexTokensCacheHits` UInt64
`ProfileEvent_TextIndexTokensCacheMisses` UInt64
`ProfileEvent_TextIndexHeaderCacheHits` UInt64
`ProfileEvent_TextIndexHeaderCacheMisses` UInt64
`ProfileEvent_TextIndexPostingsCacheHits` UInt64
`ProfileEvent_TextIndexPostingsCacheMisses` UInt64
`ProfileEvent_TextIndexReadSparseIndexBlocks` UInt64
`ProfileEvent_TextIndexReaderTotalMicroseconds` UInt64
`ProfileEvent_TextIndexReadGranulesMicroseconds` UInt64
`ProfileEvent_TextIndexPositionsDecodeMicroseconds` UInt64
`ProfileEvent_TextIndexPhraseMatchMicroseconds` UInt64
`ProfileEvent_TextIndexReadPostings` UInt64
`ProfileEvent_TextIndexUsedEmbeddedPostings` UInt64
`ProfileEvent_TextIndexUseHint` UInt64
`ProfileEvent_TextIndexDiscardHint` UInt64
`ProfileEvent_TextIndexLazyPackedBlocksDecoded` UInt64
`ProfileEvent_TextIndexLazyAdvanceCount` UInt64
`ProfileEvent_TextIndexLazySegmentsPrepared` UInt64
`ProfileEvent_TextIndexLazySegmentsBuilt` UInt64
`ProfileEvent_TextIndexLazyBruteForceIntersections` UInt64
`ProfileEvent_TextIndexLazyLeapfrogIntersections` UInt64
`ProfileEvent_TextIndexLazySegmentsSkippedDense` UInt64
`ProfileEvent_TextIndexLazySegmentsSkippedResolved` UInt64
`ProfileEvent_TextIndexLazyBlocksSkippedResolved` UInt64
`ProfileEvent_TextIndexDiscardPatternScan` UInt64
`ProfileEvent_TextIndexGenericExclusionSearchAlgorithm` UInt64
`ProfileEvent_TextIndexGenericExclusionSearchStepLimitReached` UInt64
`ProfileEvent_QueryConditionCacheHits` UInt64
`ProfileEvent_QueryConditionCacheMisses` UInt64
`ProfileEvent_EncryptionHeaderCacheHits` UInt64
`ProfileEvent_EncryptionHeaderCacheMisses` UInt64
`ProfileEvent_QueryCacheHits` UInt64
`ProfileEvent_QueryCacheMisses` UInt64
`ProfileEvent_QueryCacheAgeSeconds` UInt64
`ProfileEvent_QueryCacheReadRows` UInt64
`ProfileEvent_QueryCacheReadBytes` UInt64
`ProfileEvent_QueryCacheWrittenRows` UInt64
`ProfileEvent_QueryCacheWrittenBytes` UInt64
`ProfileEvent_CreatedReadBufferOrdinary` UInt64
`ProfileEvent_CreatedReadBufferDirectIO` UInt64
`ProfileEvent_CreatedReadBufferDirectIOFailed` UInt64
`ProfileEvent_CreatedReadBufferMMap` UInt64
`ProfileEvent_CreatedReadBufferMMapFailed` UInt64
`ProfileEvent_DiskReadElapsedMicroseconds` UInt64
`ProfileEvent_DiskWriteElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveElapsedMicroseconds` UInt64
`ProfileEvent_NetworkSendElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveBytes` UInt64
`ProfileEvent_NetworkSendBytes` UInt64
`ProfileEvent_FilterPartsByVirtualColumnsMicroseconds` UInt64
`ProfileEvent_GlobalThreadPoolExpansions` UInt64
`ProfileEvent_GlobalThreadPoolShrinks` UInt64
`ProfileEvent_GlobalThreadPoolThreadCreationMicroseconds` UInt64
`ProfileEvent_GlobalThreadPoolLockWaitMicroseconds` UInt64
`ProfileEvent_GlobalThreadPoolJobs` UInt64
`ProfileEvent_GlobalThreadPoolJobWaitTimeMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolExpansions` UInt64
`ProfileEvent_LocalThreadPoolShrinks` UInt64
`ProfileEvent_LocalThreadPoolThreadCreationMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolLockWaitMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolJobs` UInt64
`ProfileEvent_LocalThreadPoolBusyMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolJobWaitTimeMicroseconds` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerCount` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerCount` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_S3GetRequestThrottlerCount` UInt64
`ProfileEvent_S3GetRequestThrottlerBlocked` UInt64
`ProfileEvent_S3GetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_S3PutRequestThrottlerCount` UInt64
`ProfileEvent_S3PutRequestThrottlerBlocked` UInt64
`ProfileEvent_S3PutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ACMEAPIRequests` UInt64
`ProfileEvent_ACMECertificateOrders` UInt64
`ProfileEvent_DiskAzureReadMicroseconds` UInt64
`ProfileEvent_DiskAzureReadRequestsCount` UInt64
`ProfileEvent_DiskAzureReadRequestsErrors` UInt64
`ProfileEvent_DiskAzureReadRequestsThrottling` UInt64
`ProfileEvent_DiskAzureReadRequestsRedirects` UInt64
`ProfileEvent_DiskAzureWriteMicroseconds` UInt64
`ProfileEvent_DiskAzureWriteRequestsCount` UInt64
`ProfileEvent_DiskAzureWriteRequestsErrors` UInt64
`ProfileEvent_DiskAzureWriteRequestsThrottling` UInt64
`ProfileEvent_DiskAzureWriteRequestsRedirects` UInt64
`ProfileEvent_AzureReadMicroseconds` UInt64
`ProfileEvent_AzureReadRequestsCount` UInt64
`ProfileEvent_AzureReadRequestsErrors` UInt64
`ProfileEvent_AzureReadRequestsThrottling` UInt64
`ProfileEvent_AzureReadRequestsRedirects` UInt64
`ProfileEvent_AzureWriteMicroseconds` UInt64
`ProfileEvent_AzureWriteRequestsCount` UInt64
`ProfileEvent_AzureWriteRequestsErrors` UInt64
`ProfileEvent_AzureWriteRequestsThrottling` UInt64
`ProfileEvent_AzureWriteRequestsRedirects` UInt64
`ProfileEvent_AzureGetRequestThrottlerCount` UInt64
`ProfileEvent_AzureGetRequestThrottlerBlocked` UInt64
`ProfileEvent_AzureGetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerCount` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_AzurePutRequestThrottlerCount` UInt64
`ProfileEvent_AzurePutRequestThrottlerBlocked` UInt64
`ProfileEvent_AzurePutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerCount` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_RemoteReadThrottlerBytes` UInt64
`ProfileEvent_RemoteReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_RemoteWriteThrottlerBytes` UInt64
`ProfileEvent_RemoteWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_LocalReadThrottlerBytes` UInt64
`ProfileEvent_LocalReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_LocalWriteThrottlerBytes` UInt64
`ProfileEvent_LocalWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_BackupThrottlerBytes` UInt64
`ProfileEvent_BackupThrottlerSleepMicroseconds` UInt64
`ProfileEvent_MergesThrottlerBytes` UInt64
`ProfileEvent_MergesThrottlerSleepMicroseconds` UInt64
`ProfileEvent_MutationsThrottlerBytes` UInt64
`ProfileEvent_MutationsThrottlerSleepMicroseconds` UInt64
`ProfileEvent_UserThrottlerBytes` UInt64
`ProfileEvent_UserThrottlerSleepMicroseconds` UInt64
`ProfileEvent_AllUsersThrottlerBytes` UInt64
`ProfileEvent_AllUsersThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryRemoteReadThrottlerBytes` UInt64
`ProfileEvent_QueryRemoteReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ReaderExecutorSourceRequests` UInt64
`ProfileEvent_ReaderExecutorBytesFromSource` UInt64
`ProfileEvent_ReaderExecutorRequestedBytes` UInt64
`ProfileEvent_ReaderExecutorCacheGetRequests` UInt64
`ProfileEvent_ReaderExecutorCachePopulateRequests` UInt64
`ProfileEvent_ReaderExecutorIncompleteConnections` UInt64
`ProfileEvent_ReaderExecutorWorkMicroseconds` UInt64
`ProfileEvent_ReaderExecutorDecryptMicroseconds` UInt64
`ProfileEvent_ReaderExecutorModeledCostMicroseconds` UInt64
`ProfileEvent_ReaderExecutorLongConnectionOpened` UInt64
`ProfileEvent_ReaderExecutorLongConnectionHits` UInt64
`ProfileEvent_ReaderExecutorLongConnectionFallbacks` UInt64
`ProfileEvent_ReaderExecutorLongConnectionBytes` UInt64
`ProfileEvent_QueryRemoteWriteThrottlerBytes` UInt64
`ProfileEvent_QueryRemoteWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryLocalReadThrottlerBytes` UInt64
`ProfileEvent_QueryLocalReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryLocalWriteThrottlerBytes` UInt64
`ProfileEvent_QueryLocalWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryBackupThrottlerBytes` UInt64
`ProfileEvent_QueryBackupThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DistrCacheReadThrottlerBytes` UInt64
`ProfileEvent_DistrCacheReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DistrCacheWriteThrottlerBytes` UInt64
`ProfileEvent_DistrCacheWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ReadTasksWithAppliedPatches` UInt64
`ProfileEvent_PatchesAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesMergeAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesJoinAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesReadRows` UInt64
`ProfileEvent_PatchesReadUncompressedBytes` UInt64
`ProfileEvent_PatchesJoinRowsAddedToHashTable` UInt64
`ProfileEvent_ApplyPatchesMicroseconds` UInt64
`ProfileEvent_ReadPatchesMicroseconds` UInt64
`ProfileEvent_BuildPatchesMergeMicroseconds` UInt64
`ProfileEvent_BuildPatchesJoinMicroseconds` UInt64
`ProfileEvent_AnalyzePatchRangesMicroseconds` UInt64
`ProfileEvent_ReadTasksWithAppliedMutationsOnFly` UInt64
`ProfileEvent_MutationsAppliedOnFlyInAllReadTasks` UInt64
`ProfileEvent_PatchesAcquireLockTries` UInt64
`ProfileEvent_PatchesAcquireLockMicroseconds` UInt64
`ProfileEvent_DiskObjectStorageWaitBlobRemovalMicroseconds` UInt64
`ProfileEvent_SchedulerIOReadRequests` UInt64
`ProfileEvent_SchedulerIOReadBytes` UInt64
`ProfileEvent_SchedulerIOReadWaitMicroseconds` UInt64
`ProfileEvent_SchedulerIOWriteRequests` UInt64
`ProfileEvent_SchedulerIOWriteBytes` UInt64
`ProfileEvent_SchedulerIOWriteWaitMicroseconds` UInt64
`ProfileEvent_QueryMaskingRulesMatch` UInt64
`ProfileEvent_ReplicatedPartFetches` UInt64
`ProfileEvent_ReplicatedPartFailedFetches` UInt64
`ProfileEvent_ObsoleteReplicatedParts` UInt64
`ProfileEvent_ReplicatedPartMerges` UInt64
`ProfileEvent_ReplicatedPartFetchesOfMerged` UInt64
`ProfileEvent_ReplicatedPartMutations` UInt64
`ProfileEvent_ReplicatedPartChecks` UInt64
`ProfileEvent_ReplicatedPartChecksFailed` UInt64
`ProfileEvent_ReplicatedDataLoss` UInt64
`ProfileEvent_ReplicatedCoveredPartsInZooKeeperOnStart` UInt64
`ProfileEvent_QuorumParts` UInt64
`ProfileEvent_QuorumWaitMicroseconds` UInt64
`ProfileEvent_QuorumFailedInserts` UInt64
`ProfileEvent_InsertedRows` UInt64
`ProfileEvent_InsertedBytes` UInt64
`ProfileEvent_DelayedInserts` UInt64
`ProfileEvent_RejectedInserts` UInt64
`ProfileEvent_DelayedInsertsMilliseconds` UInt64
`ProfileEvent_DelayedMutations` UInt64
`ProfileEvent_RejectedMutations` UInt64
`ProfileEvent_DelayedMutationsMilliseconds` UInt64
`ProfileEvent_RejectedLightweightUpdates` UInt64
`ProfileEvent_DistributedDelayedInserts` UInt64
`ProfileEvent_DistributedRejectedInserts` UInt64
`ProfileEvent_DistributedDelayedInsertsMilliseconds` UInt64
`ProfileEvent_DuplicatedInsertedBlocks` UInt64
`ProfileEvent_SelfDuplicatedAsyncInserts` UInt64
`ProfileEvent_DuplicatedAsyncInserts` UInt64
`ProfileEvent_DuplicationElapsedMicroseconds` UInt64
`ProfileEvent_ZooKeeperInit` UInt64
`ProfileEvent_ZooKeeperTransactions` UInt64
`ProfileEvent_ZooKeeperList` UInt64
`ProfileEvent_ZooKeeperListRecursive` UInt64
`ProfileEvent_ZooKeeperCreate` UInt64
`ProfileEvent_ZooKeeperRemove` UInt64
`ProfileEvent_ZooKeeperExists` UInt64
`ProfileEvent_ZooKeeperGet` UInt64
`ProfileEvent_ZooKeeperSet` UInt64
`ProfileEvent_ZooKeeperMulti` UInt64
`ProfileEvent_ZooKeeperMultiRead` UInt64
`ProfileEvent_ZooKeeperMultiWrite` UInt64
`ProfileEvent_ZooKeeperCheck` UInt64
`ProfileEvent_ZooKeeperSync` UInt64
`ProfileEvent_ZooKeeperReconfig` UInt64
`ProfileEvent_ZooKeeperClose` UInt64
`ProfileEvent_ZooKeeperGetACL` UInt64
`ProfileEvent_ZooKeeperWatchResponse` UInt64
`ProfileEvent_ZooKeeperWatchCallbackDurationMicroseconds` UInt64
`ProfileEvent_ZooKeeperWatchCallbackErrors` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredOther` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredReplicatedMergeTreeLog` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredReplicatedMergeTreeMutations` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredReplicatedMergeTreeLeaderElection` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredReplicatedMergeTreeReplicaSync` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredDistributedDDL` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredReplicatedAccessControl` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredUserDefinedSQLObjects` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredWorkloadEntity` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredBackupCoordination` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredObjectStorageQueue` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredClusterDiscovery` UInt64
`ProfileEvent_ZooKeeperWatchTriggeredMaterializedViewRefresh` UInt64
`ProfileEvent_ZooKeeperUserExceptions` UInt64
`ProfileEvent_ZooKeeperHardwareExceptions` UInt64
`ProfileEvent_ZooKeeperOtherExceptions` UInt64
`ProfileEvent_ZooKeeperWaitMicroseconds` UInt64
`ProfileEvent_ZooKeeperBytesSent` UInt64
`ProfileEvent_ZooKeeperBytesReceived` UInt64
`ProfileEvent_DistributedConnectionTries` UInt64
`ProfileEvent_DistributedConnectionUsable` UInt64
`ProfileEvent_DistributedConnectionFailTry` UInt64
`ProfileEvent_DistributedConnectionMissingTable` UInt64
`ProfileEvent_DistributedConnectionStaleReplica` UInt64
`ProfileEvent_DistributedConnectionSkipReadOnlyReplica` UInt64
`ProfileEvent_DistributedConnectionFailAtAll` UInt64
`ProfileEvent_DistributedShardsSkipped` UInt64
`ProfileEvent_Shards` UInt64
`ProfileEvent_HedgedRequestsChangeReplica` UInt64
`ProfileEvent_SuspendSendingQueryToShard` UInt64
`ProfileEvent_CompileFunction` UInt64
`ProfileEvent_CompiledFunctionExecute` UInt64
`ProfileEvent_CompileExpressionsMicroseconds` UInt64
`ProfileEvent_CompileExpressionsBytes` UInt64
`ProfileEvent_ExecuteShellCommand` UInt64
`ProfileEvent_ExternalProcessingCompressedBytesTotal` UInt64
`ProfileEvent_ExternalProcessingUncompressedBytesTotal` UInt64
`ProfileEvent_ExternalProcessingFilesTotal` UInt64
`ProfileEvent_ExternalSortWritePart` UInt64
`ProfileEvent_ExternalSortMerge` UInt64
`ProfileEvent_ExternalSortCompressedBytes` UInt64
`ProfileEvent_ExternalSortUncompressedBytes` UInt64
`ProfileEvent_ExternalAggregationWritePart` UInt64
`ProfileEvent_ExternalAggregationMerge` UInt64
`ProfileEvent_ExternalAggregationCompressedBytes` UInt64
`ProfileEvent_ExternalAggregationUncompressedBytes` UInt64
`ProfileEvent_ExternalJoinWritePart` UInt64
`ProfileEvent_ExternalJoinMerge` UInt64
`ProfileEvent_ExternalJoinCompressedBytes` UInt64
`ProfileEvent_ExternalJoinUncompressedBytes` UInt64
`ProfileEvent_IcebergPartitionPrunedFiles` UInt64
`ProfileEvent_IcebergTrivialCountOptimizationApplied` UInt64
`ProfileEvent_IcebergVersionHintUsed` UInt64
`ProfileEvent_IcebergMinMaxIndexPrunedFiles` UInt64
`ProfileEvent_JoinBuildTableRowCount` UInt64
`ProfileEvent_JoinProbeTableRowCount` UInt64
`ProfileEvent_JoinResultRowCount` UInt64
`ProfileEvent_JoinNonJoinedTransformBlockCount` UInt64
`ProfileEvent_JoinNonJoinedTransformRowCount` UInt64
`ProfileEvent_JoinDelayedJoinedTransformBlockCount` UInt64
`ProfileEvent_JoinDelayedJoinedTransformRowCount` UInt64
`ProfileEvent_JoinSpillingHashJoinSwitchedToGraceJoin` UInt64
`ProfileEvent_JoinReorderMicroseconds` UInt64
`ProfileEvent_JoinOptimizeMicroseconds` UInt64
`ProfileEvent_QueryPlanOptimizeMicroseconds` UInt64
`ProfileEvent_QueryParseMicroseconds` UInt64
`ProfileEvent_QueryAnalysisMicroseconds` UInt64
`ProfileEvent_QueryPlanBuildMicroseconds` UInt64
`ProfileEvent_QueryPipelineBuildMicroseconds` UInt64
`ProfileEvent_DeltaLakePartitionPrunedFiles` UInt64
`ProfileEvent_DeltaLakeSnapshotInitializations` UInt64
`ProfileEvent_DeltaLakeScannedFiles` UInt64
`ProfileEvent_SlowRead` UInt64
`ProfileEvent_ReadBackoff` UInt64
`ProfileEvent_ReplicaPartialShutdown` UInt64
`ProfileEvent_IndexAnalysisRounds` UInt64
`ProfileEvent_UniqueKeyIndexCacheLookupMicroseconds` UInt64
`ProfileEvent_UniqueKeyIndexCacheHits` UInt64
`ProfileEvent_UniqueKeyIndexCacheMisses` UInt64
`ProfileEvent_UniqueKeySSTWriteMicroseconds` UInt64
`ProfileEvent_SelectedParts` UInt64
`ProfileEvent_SelectedPartsTotal` UInt64
`ProfileEvent_SelectedRanges` UInt64
`ProfileEvent_SelectedMarks` UInt64
`ProfileEvent_SelectedMarksTotal` UInt64
`ProfileEvent_SelectedRows` UInt64
`ProfileEvent_SelectedBytes` UInt64
`ProfileEvent_RowsReadByMainReader` UInt64
`ProfileEvent_RowsReadByPrewhereReaders` UInt64
`ProfileEvent_LoadedDataParts` UInt64
`ProfileEvent_LoadedDataPartsMicroseconds` UInt64
`ProfileEvent_FilteringMarksWithPrimaryKeyProcessedMarks` UInt64
`ProfileEvent_FilteringMarksWithPrimaryKeyMicroseconds` UInt64
`ProfileEvent_FilteringMarksWithSecondaryKeysMicroseconds` UInt64
`ProfileEvent_DistributedIndexAnalysisMicroseconds` UInt64
`ProfileEvent_DistributedIndexAnalysisScheduledReplicas` UInt64
`ProfileEvent_DistributedIndexAnalysisReplicaUnavailable` UInt64
`ProfileEvent_DistributedIndexAnalysisReplicaFallback` UInt64
`ProfileEvent_DistributedIndexAnalysisParts` UInt64
`ProfileEvent_DistributedIndexAnalysisMissingParts` UInt64
`ProfileEvent_WaitMarksLoadMicroseconds` UInt64
`ProfileEvent_BackgroundLoadingMarksTasks` UInt64
`ProfileEvent_MarksTasksFromCache` UInt64
`ProfileEvent_LoadingMarksTasksCanceled` UInt64
`ProfileEvent_LoadedMarksFiles` UInt64
`ProfileEvent_LoadedMarksCount` UInt64
`ProfileEvent_LoadedMarksMemoryBytes` UInt64
`ProfileEvent_MarkCacheEvictedBytes` UInt64
`ProfileEvent_MarkCacheEvictedMarks` UInt64
`ProfileEvent_MarkCacheEvictedFiles` UInt64
`ProfileEvent_LoadedPrimaryIndexFiles` UInt64
`ProfileEvent_LoadedPrimaryIndexRows` UInt64
`ProfileEvent_LoadedPrimaryIndexBytes` UInt64
`ProfileEvent_Merge` UInt64
`ProfileEvent_MergeSourceParts` UInt64
`ProfileEvent_MergedRows` UInt64
`ProfileEvent_MergedColumns` UInt64
`ProfileEvent_GatheredColumns` UInt64
`ProfileEvent_MergedProjections` UInt64
`ProfileEvent_RebuiltProjections` UInt64
`ProfileEvent_MergedUncompressedBytes` UInt64
`ProfileEvent_MergeWrittenRows` UInt64
`ProfileEvent_MergeTotalMilliseconds` UInt64
`ProfileEvent_MergeExecuteMilliseconds` UInt64
`ProfileEvent_MergeCommitMilliseconds` UInt64
`ProfileEvent_MergeHorizontalStageTotalMilliseconds` UInt64
`ProfileEvent_MergeHorizontalStageExecuteMilliseconds` UInt64
`ProfileEvent_MergeVerticalStageTotalMilliseconds` UInt64
`ProfileEvent_MergeVerticalStageExecuteMilliseconds` UInt64
`ProfileEvent_MergeTextIndexStageTotalMilliseconds` UInt64
`ProfileEvent_MergeTextIndexStageExecuteMilliseconds` UInt64
`ProfileEvent_MergeProjectionStageTotalMilliseconds` UInt64
`ProfileEvent_MergeProjectionStageExecuteMilliseconds` UInt64
`ProfileEvent_MergePrewarmStageTotalMilliseconds` UInt64
`ProfileEvent_MergePrewarmStageExecuteMilliseconds` UInt64
`ProfileEvent_MergesRejectedByMemoryLimit` UInt64
`ProfileEvent_MergingSortedMilliseconds` UInt64
`ProfileEvent_AggregatingSortedMilliseconds` UInt64
`ProfileEvent_CoalescingSortedMilliseconds` UInt64
`ProfileEvent_CollapsingSortedMilliseconds` UInt64
`ProfileEvent_ReplacingSortedMilliseconds` UInt64
`ProfileEvent_SummingSortedMilliseconds` UInt64
`ProfileEvent_VersionedCollapsingSortedMilliseconds` UInt64
